=== sim_run started 2026-05-03 14:37:24 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503

   1.0e-03 *

   -0.0000    0.0041   -0.2024
   -0.0000    0.0041   -0.2024
   -0.0000    0.0041   -0.2024

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9707
   -0.0001    0.0144   -0.9707
   -0.0001    0.0144   -0.9707

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2608
   -0.0001    0.0020   -0.2608
   -0.0001    0.0020   -0.2608

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 17:58:12 (status: OK) ===
=== sim_run started 2026-05-03 18:00:03 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2732
    0.0001   -0.0021   -0.2732
    0.0001   -0.0021   -0.2732

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

   -0.0000   -0.0015   -0.1018
   -0.0000   -0.0015   -0.1018
   -0.0000   -0.0015   -0.1018

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0000   -0.0043   -0.2127
   -0.0000   -0.0043   -0.2127
   -0.0000   -0.0043   -0.2127

   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0085   -0.3505
   -0.0000   -0.0085   -0.3505
   -0.0000   -0.0085   -0.3505

   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004

   1.0e-03 *

   -0.0000   -0.0139   -0.5069
   -0.0000   -0.0139   -0.5069
   -0.0000   -0.0139   -0.5069

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0201   -0.6752
   -0.0000   -0.0201   -0.6752
   -0.0000   -0.0201   -0.6752

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0000   -0.0267   -0.8501
   -0.0000   -0.0267   -0.8501
   -0.0000   -0.0267   -0.8501

   -0.0000    0.4812   -0.0009
   -0.0000    0.4812   -0.0009
   -0.0000    0.4812   -0.0009

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0318   -0.9759
   -0.0001    0.0318   -0.9759
   -0.0001    0.0318   -0.9759

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0253   -0.8072
   -0.0001    0.0253   -0.8072
   -0.0001    0.0253   -0.8072

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0191   -0.6413
   -0.0001    0.0191   -0.6413
   -0.0001    0.0191   -0.6413

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0132   -0.4816
   -0.0001    0.0132   -0.4816
   -0.0001    0.0132   -0.4816

   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005
   -0.0000   -0.3437   -0.0005

   1.0e-03 *

   -0.0000    0.0081   -0.3333
   -0.0000    0.0081   -0.3333
   -0.0000    0.0081   -0.3333

   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003
   -0.0000   -0.2750   -0.0003

   1.0e-03 *

   -0.0000    0.0041   -0.2024
   -0.0000    0.0041   -0.2024
   -0.0000    0.0041   -0.2024

   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002
   -0.0000   -0.2062   -0.0002

   1.0e-04 *

   -0.0001    0.0144   -0.9707
   -0.0001    0.0144   -0.9707
   -0.0001    0.0144   -0.9707

   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001
   -0.0000   -0.1375   -0.0001

   1.0e-04 *

   -0.0001    0.0020   -0.2608
   -0.0001    0.0020   -0.2608
   -0.0001    0.0020   -0.2608

   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000
   -0.0000   -0.0687   -0.0000

=== sim_run finished 2026-05-03 18:00:16 (status: OK) ===
=== sim_run started 2026-05-03 18:03:32 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260503
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260503
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   1.0e-04 *

    0.0001   -0.0021   -0.2733
    0.0001   -0.0021   -0.2733
    0.0001   -0.0021   -0.2733

    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000
    0.0000    0.0687   -0.0000

   1.0e-03 *

   -0.0000   -0.0015   -0.1019
   -0.0000   -0.0015   -0.1019
   -0.0000   -0.0015   -0.1019

   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001
   -0.0000    0.1375   -0.0001

   1.0e-03 *

   -0.0000   -0.0043   -0.2127
   -0.0000   -0.0043   -0.2127
   -0.0000   -0.0043   -0.2127

   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002
   -0.0000    0.2062   -0.0002

   1.0e-03 *

   -0.0000   -0.0085   -0.3505
   -0.0000   -0.0085   -0.3505
   -0.0000   -0.0085   -0.3505

   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004
   -0.0000    0.2750   -0.0004

   1.0e-03 *

   -0.0000   -0.0139   -0.5069
   -0.0000   -0.0139   -0.5069
   -0.0000   -0.0139   -0.5069

   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005
   -0.0000    0.3437   -0.0005

   1.0e-03 *

   -0.0000   -0.0201   -0.6753
   -0.0000   -0.0201   -0.6753
   -0.0000   -0.0201   -0.6753

   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007
   -0.0000    0.4125   -0.0007

   1.0e-03 *

   -0.0000   -0.0267   -0.8501
   -0.0000   -0.0267   -0.8501
   -0.0000   -0.0267   -0.8501

   -0.0000    0.4812   -0.0009
   -0.0000    0.4812   -0.0009
   -0.0000    0.4812   -0.0009

   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010
   -0.0000   -0.0000   -0.0010

   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010
   -0.0000    0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0318   -0.9754
   -0.0001    0.0318   -0.9754
   -0.0001    0.0318   -0.9754

   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010
   -0.0000   -0.5500   -0.0010

   1.0e-03 *

   -0.0001    0.0253   -0.8068
   -0.0001    0.0253   -0.8068
   -0.0001    0.0253   -0.8068

   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008
   -0.0000   -0.4812   -0.0008

   1.0e-03 *

   -0.0001    0.0190   -0.6410
   -0.0001    0.0190   -0.6410
   -0.0001    0.0190   -0.6410

   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006
   -0.0000   -0.4125   -0.0006

   1.0e-03 *

   -0.0001    0.0132   -0.4814
   -0.0001    0.0132   -0.4814
   -0.0001    0.0132   -0.4814

