=== sim_run started 2026-05-02 15:31:51 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
   -0.0001   -0.0021   -0.0365
   -0.0001   -0.0021   -0.0365

   -0.0001   -0.4146   -0.0365
   -0.0001   -0.4146   -0.0365
   -0.0001   -0.4146   -0.0365

   -0.0001   -0.0015   -0.0278
   -0.0001   -0.0015   -0.0278
   -0.0001   -0.0015   -0.0278

   -0.0001   -0.3453   -0.0278
   -0.0001   -0.3453   -0.0278
   -0.0001   -0.3453   -0.0278

   -0.0000   -0.0009   -0.0195
   -0.0000   -0.0009   -0.0195
   -0.0000   -0.0009   -0.0195

   -0.0000   -0.2759   -0.0195
   -0.0000   -0.2759   -0.0195
   -0.0000   -0.2759   -0.0195

   -0.0000   -0.0005   -0.0120
   -0.0000   -0.0005   -0.0120
   -0.0000   -0.0005   -0.0120

   -0.0000   -0.2067   -0.0120
   -0.0000   -0.2067   -0.0120
   -0.0000   -0.2067   -0.0120

   -0.0000   -0.0002   -0.0058
   -0.0000   -0.0002   -0.0058
   -0.0000   -0.0002   -0.0058

   -0.0000   -0.1377   -0.0058
   -0.0000   -0.1377   -0.0058
   -0.0000   -0.1377   -0.0058

    0.0000   -0.0000   -0.0016
    0.0000   -0.0000   -0.0016
    0.0000   -0.0000   -0.0016

    0.0000   -0.0688   -0.0016
    0.0000   -0.0688   -0.0016
    0.0000   -0.0688   -0.0016

=== sim_run finished 2026-05-02 15:34:06 (status: OK) ===
=== sim_run started 2026-05-02 15:35:17 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0016
   -0.0000    0.0000   -0.0016
   -0.0000    0.0000   -0.0016

   -0.0000    0.0688   -0.0016
   -0.0000    0.0688   -0.0016
   -0.0000    0.0688   -0.0016

   -0.0000    0.0002   -0.0058
   -0.0000    0.0002   -0.0058
   -0.0000    0.0002   -0.0058

   -0.0000    0.1377   -0.0058
   -0.0000    0.1377   -0.0058
   -0.0000    0.1377   -0.0058

   -0.0000    0.0005   -0.0120
   -0.0000    0.0005   -0.0120
   -0.0000    0.0005   -0.0120

   -0.0000    0.2067   -0.0120
   -0.0000    0.2067   -0.0120
   -0.0000    0.2067   -0.0120

   -0.0001    0.0010   -0.0195
   -0.0001    0.0010   -0.0195
   -0.0001    0.0010   -0.0195

   -0.0001    0.2760   -0.0195
   -0.0001    0.2760   -0.0195
   -0.0001    0.2760   -0.0195

   -0.0001    0.0015   -0.0278
   -0.0001    0.0015   -0.0278
   -0.0001    0.0015   -0.0278

   -0.0001    0.3453   -0.0278
   -0.0001    0.3453   -0.0278
   -0.0001    0.3453   -0.0278

   -0.0001    0.0021   -0.0366
   -0.0001    0.0021   -0.0366
   -0.0001    0.0021   -0.0366

   -0.0001    0.4146   -0.0366
   -0.0001    0.4146   -0.0366
   -0.0001    0.4146   -0.0366

   -0.0002    0.0028   -0.0455
   -0.0002    0.0028   -0.0455
   -0.0002    0.0028   -0.0455

   -0.0002    0.4840   -0.0455
   -0.0002    0.4840   -0.0455
   -0.0002    0.4840   -0.0455

   -0.0002    0.0034   -0.0546
   -0.0002    0.0034   -0.0546
   -0.0002    0.0034   -0.0546

   -0.0002    0.5534   -0.0546
   -0.0002    0.5534   -0.0546
   -0.0002    0.5534   -0.0546

   -0.0002   -0.0034   -0.0545
   -0.0002   -0.0034   -0.0545
   -0.0002   -0.0034   -0.0545

   -0.0002   -0.5534   -0.0545
   -0.0002   -0.5534   -0.0545
   -0.0002   -0.5534   -0.0545

   -0.0001   -0.0028   -0.0455
   -0.0001   -0.0028   -0.0455
   -0.0001   -0.0028   -0.0455

   -0.0001   -0.4840   -0.0455
   -0.0001   -0.4840   -0.0455
   -0.0001   -0.4840   -0.0455

   -0.0001   -0.0021   -0.0365
   -0.0001   -0.0021   -0.0365
   -0.0001   -0.0021   -0.0365

   -0.0001   -0.4146   -0.0365
   -0.0001   -0.4146   -0.0365
   -0.0001   -0.4146   -0.0365

   -0.0001   -0.0015   -0.0278
   -0.0001   -0.0015   -0.0278
   -0.0001   -0.0015   -0.0278

   -0.0001   -0.3453   -0.0278
   -0.0001   -0.3453   -0.0278
   -0.0001   -0.3453   -0.0278

   -0.0000   -0.0009   -0.0195
   -0.0000   -0.0009   -0.0195
   -0.0000   -0.0009   -0.0195

   -0.0000   -0.2759   -0.0195
   -0.0000   -0.2759   -0.0195
   -0.0000   -0.2759   -0.0195

   -0.0000   -0.0005   -0.0120
   -0.0000   -0.0005   -0.0120
   -0.0000   -0.0005   -0.0120

   -0.0000   -0.2067   -0.0120
   -0.0000   -0.2067   -0.0120
   -0.0000   -0.2067   -0.0120

   -0.0000   -0.0002   -0.0058
   -0.0000   -0.0002   -0.0058
   -0.0000   -0.0002   -0.0058

   -0.0000   -0.1377   -0.0058
   -0.0000   -0.1377   -0.0058
   -0.0000   -0.1377   -0.0058

    0.0000   -0.0000   -0.0016
    0.0000   -0.0000   -0.0016
    0.0000   -0.0000   -0.0016

    0.0000   -0.0688   -0.0016
    0.0000   -0.0688   -0.0016
    0.0000   -0.0688   -0.0016

=== sim_run finished 2026-05-02 15:35:31 (status: OK) ===
=== sim_run started 2026-05-02 15:38:10 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

         0         0         0
         0    0.0688         0
         0    0.1375         0
         0    0.2063         0
         0    0.2750         0
         0    0.3438         0
         0    0.4125         0
         0    0.4813         0
         0    0.5500         0
         0   -0.5500         0
         0   -0.4813         0
         0   -0.4125         0
         0   -0.3438         0
         0   -0.2750         0
         0   -0.2063         0
         0   -0.1375         0
         0   -0.0688         0

   -0.0000    0.0000   -0.0016
   -0.0000    0.0000   -0.0016
   -0.0000    0.0000   -0.0016

   -0.0000    0.0688   -0.0016
   -0.0000    0.0688   -0.0016
   -0.0000    0.0688   -0.0016

   -0.0000    0.0002   -0.0058
   -0.0000    0.0002   -0.0058
   -0.0000    0.0002   -0.0058

   -0.0000    0.1377   -0.0058
   -0.0000    0.1377   -0.0058
   -0.0000    0.1377   -0.0058

   -0.0000    0.0005   -0.0120
   -0.0000    0.0005   -0.0120
   -0.0000    0.0005   -0.0120

   -0.0000    0.2067   -0.0120
   -0.0000    0.2067   -0.0120
   -0.0000    0.2067   -0.0120

   -0.0001    0.0010   -0.0195
   -0.0001    0.0010   -0.0195
   -0.0001    0.0010   -0.0195

   -0.0001    0.2760   -0.0195
   -0.0001    0.2760   -0.0195
   -0.0001    0.2760   -0.0195

   -0.0001    0.0015   -0.0278
   -0.0001    0.0015   -0.0278
   -0.0001    0.0015   -0.0278

   -0.0001    0.3453   -0.0278
   -0.0001    0.3453   -0.0278
   -0.0001    0.3453   -0.0278

   -0.0001    0.0021   -0.0366
   -0.0001    0.0021   -0.0366
   -0.0001    0.0021   -0.0366

   -0.0001    0.4146   -0.0366
   -0.0001    0.4146   -0.0366
   -0.0001    0.4146   -0.0366

   -0.0002    0.0028   -0.0455
   -0.0002    0.0028   -0.0455
   -0.0002    0.0028   -0.0455

   -0.0002    0.4840   -0.0455
   -0.0002    0.4840   -0.0455
   -0.0002    0.4840   -0.0455

   -0.0002    0.0034   -0.0546
   -0.0002    0.0034   -0.0546
   -0.0002    0.0034   -0.0546

   -0.0002    0.5534   -0.0546
   -0.0002    0.5534   -0.0546
   -0.0002    0.5534   -0.0546

   -0.0002   -0.0034   -0.0545
   -0.0002   -0.0034   -0.0545
   -0.0002   -0.0034   -0.0545

   -0.0002   -0.5534   -0.0545
   -0.0002   -0.5534   -0.0545
   -0.0002   -0.5534   -0.0545

   -0.0001   -0.0028   -0.0455
   -0.0001   -0.0028   -0.0455
   -0.0001   -0.0028   -0.0455

   -0.0001   -0.4840   -0.0455
   -0.0001   -0.4840   -0.0455
   -0.0001   -0.4840   -0.0455

   -0.0001   -0.0021   -0.0365
   -0.0001   -0.0021   -0.0365
   -0.0001   -0.0021   -0.0365

   -0.0001   -0.4146   -0.0365
   -0.0001   -0.4146   -0.0365
   -0.0001   -0.4146   -0.0365

   -0.0001   -0.0015   -0.0278
   -0.0001   -0.0015   -0.0278
   -0.0001   -0.0015   -0.0278

   -0.0001   -0.3453   -0.0278
   -0.0001   -0.3453   -0.0278
   -0.0001   -0.3453   -0.0278

   -0.0000   -0.0009   -0.0195
   -0.0000   -0.0009   -0.0195
   -0.0000   -0.0009   -0.0195

   -0.0000   -0.2759   -0.0195
   -0.0000   -0.2759   -0.0195
   -0.0000   -0.2759   -0.0195

   -0.0000   -0.0005   -0.0120
   -0.0000   -0.0005   -0.0120
   -0.0000   -0.0005   -0.0120

   -0.0000   -0.2067   -0.0120
   -0.0000   -0.2067   -0.0120
   -0.0000   -0.2067   -0.0120

   -0.0000   -0.0002   -0.0058
   -0.0000   -0.0002   -0.0058
   -0.0000   -0.0002   -0.0058

   -0.0000   -0.1377   -0.0058
   -0.0000   -0.1377   -0.0058
   -0.0000   -0.1377   -0.0058

    0.0000   -0.0000   -0.0016
    0.0000   -0.0000   -0.0016
    0.0000   -0.0000   -0.0016

    0.0000   -0.0688   -0.0016
    0.0000   -0.0688   -0.0016
    0.0000   -0.0688   -0.0016

[Warning: Exported image displays axes toolbar. To remove axes toolbar from image, export again.] 
=== sim_run finished 2026-05-02 15:38:28 (status: OK) ===
=== sim_run started 2026-05-02 16:06:32 ===
setup_dir: \\wsl.localhost\ubuntu\home\maxal\Research\TestBenchPazy\sim_setup\pazy_krylov_ROM\wing_only\20260502
run_dir  : \home\maxal\Research\TestBenchPazy\sim_run\pazy_krylov_ROM\wing_only\20260502

Nnode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   16


NdofPerNode =

  <a href="matlab:helpPopup('int64')" style="font-weight:bold">int64</a>

   6


selTip =

    50    51    52

[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during reparentChildren] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Could not find node in peer tree during replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
[Warning: An error occurred while drawing the scene: Error in SceneTree: Could not find node in replaceChild] 
