x,y,z,time
-1.36640583604792e-06,0.343688637294511,-0.00460568864305592,0
-1.36640583604453e-06,0.343688637294441,-0.00460568864873316,0.001
-1.36640567486785e-06,0.343688637294407,-0.0046056886545837,0.002
-1.36640617371447e-06,0.343688637294525,-0.00460568865826693,0.003
-1.36641011231222e-06,0.343688637294341,-0.00460568866379548,0.004
-1.36641908592527e-06,0.343688637291408,-0.00460568869529563,0.005
-1.36643008456504e-06,0.343688637280927,-0.00460568879031832,0.006
-1.36643762127896e-06,0.343688637256227,-0.00460568899337438,0.007
-1.36643833595388e-06,0.343688637208922,-0.00460568937588455,0.008
-1.36643333786604e-06,0.343688637128748,-0.00460569007422871,0.009
-1.36642749693653e-06,0.343688637003472,-0.00460569132463341,0.01
-1.36642753674125e-06,0.34368863681888,-0.00460569349298889,0.011
-1.36644030373493e-06,0.343688636558476,-0.00460569711633413,0.012
-1.36647104370898e-06,0.343688636202768,-0.0046057029646441,0.013
-1.36652121883494e-06,0.343688635728388,-0.00460571211184941,0.014
-1.36658659778183e-06,0.343688635107352,-0.00460572600152762,0.015
-1.36665744338456e-06,0.343688634306499,-0.00460574650415451,0.016
-1.36672204539028e-06,0.343688633287037,-0.00460577596869563,0.017
-1.36677260635306e-06,0.343688632004203,-0.00460581726664436,0.018
-1.36681023205193e-06,0.343688630407083,-0.00460587382387762,0.019
-1.3668455085375e-06,0.343688628438565,-0.00460594964043902,0.02
-1.36689348908623e-06,0.343688626035306,-0.00460604930231207,0.021
-1.36696547763002e-06,0.343688623127708,-0.00460617798671512,0.022
-1.3670623680482e-06,0.343688619639941,-0.004606341458753,0.023
-1.36717372540815e-06,0.343688615490046,-0.00460654605824144,0.024
-1.36728346347929e-06,0.343688610590097,-0.00460679867862023,0.025
-1.36737897960937e-06,0.343688604846391,-0.00460710673999447,0.026
-1.36745851632394e-06,0.343688598159696,-0.00460747815611166,0.027
-1.36753262764861e-06,0.343688590425588,-0.00460792129446812,0.028
-1.36761915372914e-06,0.343688581534864,-0.00460844493035507,0.029
-1.36773477809356e-06,0.343688571374017,-0.00460905819683703,0.03
-1.36788787436904e-06,0.34368855982574,-0.00460977053230508,0.031
-1.36807620491348e-06,0.343688546769448,-0.00461059162689977,0.032
-1.36829008720733e-06,0.343688532081786,-0.004611531369664,0.033
-1.36851878850557e-06,0.343688515637096,-0.00461259979865212,0.034
-1.36875668566061e-06,0.34368849730783,-0.00461380705547901,0.035
-1.36900645020065e-06,0.343688476964924,-0.00461516334476746,0.036
-1.36927836235345e-06,0.343688454478129,-0.00461667889873452,0.037
-1.36958663043652e-06,0.343688429716308,-0.00461836394751262,0.038
-1.36994453091537e-06,0.343688402547692,-0.00462022869583633,0.039
-1.37036023602951e-06,0.343688372840078,-0.00462228330627755,0.04
-1.3708347206539e-06,0.343688340460987,-0.00462453788879822,0.041
-1.37136245621819e-06,0.343688305277773,-0.00462700249624126,0.042
-1.37193478721359e-06,0.343688267157707,-0.00462968712525571,0.043
-1.37254494025068e-06,0.343688225968008,-0.00463260172193296,0.044
-1.37319274822737e-06,0.34368818157586,-0.00463575619130969,0.045
-1.37388688919644e-06,0.343688133848394,-0.00463916040994044,0.046
-1.37464320708969e-06,0.343688082652651,-0.00464282424074573,0.047
-1.37547943682215e-06,0.343688027855525,-0.00464675754914074,0.048
-1.37640861796066e-06,0.343687969323701,-0.00465097021919744,0.049
-1.37743450031084e-06,0.343687906923615,-0.00465547216854274,0.05
-1.37855153218813e-06,0.343687840521427,-0.00466027336088364,0.051
-1.37974975286977e-06,0.343687769983027,-0.00466538381532177,0.052
-1.3810222511396e-06,0.34368769517407,-0.00467081361184541,0.053
-1.38237132751829e-06,0.34368761596004,-0.00467657289255483,0.054
-1.3838100595047e-06,0.343687532206346,-0.00468267185831204,0.055
-1.38535836854243e-06,0.343687443778448,-0.00468912076062751,0.056
-1.38703559930858e-06,0.343687350542026,-0.00469592988873397,0.057
-1.38885343127981e-06,0.343687252363178,-0.00470310955199333,0.058
-1.39081268678906e-06,0.343687149108655,-0.004710670058024,0.059
-1.39290549315984e-06,0.343687040646124,-0.00471862168713911,0.06
-1.39512150612437e-06,0.343686926844445,-0.00472697466377863,0.061
-1.39745497233242e-06,0.343686807573971,-0.00473573912561997,0.062
-1.39990920908089e-06,0.343686682706855,-0.00474492509104691,0.063
-1.40249654380478e-06,0.343686552117375,-0.00475454242570527,0.064
-1.40523400797187e-06,0.343686415682248,-0.00476460080895852,0.065
-1.40813698941769e-06,0.343686273280953,-0.00477510970111865,0.066
-1.41121380236068e-06,0.343686124796028,-0.00478607831231299,0.067
-1.414463545249e-06,0.343685970113358,-0.00479751557373825,0.068
-1.41787807570089e-06,0.343685809122426,-0.00480943011186934,0.069
-1.4214471470138e-06,0.343685641716549,-0.0048218302259944,0.07
-1.42516443365002e-06,0.343685467793077,-0.00483472386930135,0.071
-1.42903180940996e-06,0.343685287253577,-0.00484811863366271,0.072
-1.43305996723907e-06,0.343685100003971,-0.00486202173821392,0.073
-1.43726502716787e-06,0.343684905954659,-0.00487644002173782,0.074
-1.44166256648419e-06,0.3436847050206,-0.00489137993873101,0.075
-1.44626175512064e-06,0.343684497121366,-0.00490684755885916,0.076
-1.45106236500203e-06,0.34368428218117,-0.00492284856935718,0.077
-1.45605619272263e-06,0.343684060128881,-0.00493938827983512,0.078
-1.46123237036999e-06,0.343683830898015,-0.00495647162892268,0.079
-1.46658410130911e-06,0.34368359442672,-0.00497410319219833,0.08
-1.47211354290407e-06,0.343683350657747,-0.00499228719086667,0.081
-1.47783236086454e-06,0.34368309953842,-0.00501102750064927,0.082
-1.48375757324295e-06,0.343682841020604,-0.00503032766035163,0.083
-1.48990465540404e-06,0.34368257506067,-0.00505019087958798,0.084
-1.49628127989786e-06,0.343682301619477,-0.00507062004520648,0.085
-1.50288477514829e-06,0.343682020662363,-0.00509161772605375,0.086
-1.50970453860488e-06,0.343681732159145,-0.00511318617582613,0.087
-1.51672817907765e-06,0.343681436084133,-0.00513532733384961,0.088
-1.52394834294742e-06,0.343681132416166,-0.00515804282370396,0.089
-1.53136690067604e-06,0.343680821138648,-0.00518133394967303,0.09
-1.5389945280644e-06,0.343680502239612,-0.00520520169108397,0.091
-1.54684598683368e-06,0.343680175711789,-0.00522964669470037,0.092
-1.5549334543481e-06,0.343679841552693,-0.00525466926544088,0.093
-1.56326110494893e-06,0.343679499764713,-0.00528026935578005,0.094
-1.57182345951821e-06,0.343679150355213,-0.00530644655422961,0.095
-1.58060818906331e-06,0.343678793336629,-0.00533320007329844,0.096
-1.58960197855992e-06,0.343678428726567,-0.00536052873730731,0.097
-1.59879668525514e-06,0.343678056547905,-0.00538843097041977,0.098
-1.60819295011803e-06,0.343677676828883,-0.00541690478525423,0.099
-1.61779963295548e-06,0.343677289603183,-0.00544594777245551,0.1
-1.62762936975075e-06,0.343676894910004,-0.0054755570915999,0.101
-1.63769232508216e-06,0.343676492794118,-0.00550572946376747,0.102
-1.64799103966697e-06,0.34367608330591,-0.00553646116603708,0.103
-1.65851877680107e-06,0.343675666501398,-0.00556774802806096,0.104
-1.66926216238168e-06,0.343675242442237,-0.00559958543078256,0.105
-1.68020691153797e-06,0.343674811195709,-0.00563196830729145,0.106
-1.69134396351492e-06,0.343674372834688,-0.00566489114576153,0.107
-1.70267311284626e-06,0.343673927437592,-0.00569834799438148,0.108
-1.71420237538772e-06,0.343673475088322,-0.0057323324681438,0.109
-1.72594334785221e-06,0.343673015876177,-0.00576683775730729,0.11
-1.73790475266903e-06,0.343672549895762,-0.00580185663729545,0.111
-1.75008726165579e-06,0.343672077246884,-0.00583738147975054,0.112
-1.76248210037587e-06,0.343671598034437,-0.00587340426443927,0.113
-1.77507411739373e-06,0.343671112368287,-0.00590991659169948,0.114
-1.78784783904773e-06,0.343670620363147,-0.00594690969512278,0.115
-1.80079358263386e-06,0.343670122138454,-0.00598437445417984,0.116
-1.81391068132274e-06,0.343669617818246,-0.0060223014065142,0.117
-1.8272062876996e-06,0.343669107531042,-0.0060606807596615,0.118
-1.8406903680597e-06,0.34366859140972,-0.00609950240199673,0.119
-1.85436932462985e-06,0.343668069591415,-0.00613875591276691,0.12
-1.86824130934893e-06,0.343667542217404,-0.00617843057112216,0.121
-1.88229544090881e-06,0.343667009433017,-0.00621851536410302,0.122
-1.8965152447579e-06,0.343666471387539,-0.00625899899357582,0.123
-1.91088462784379e-06,0.343665928234128,-0.00629986988213605,0.124
-1.92539352954566e-06,0.343665380129736,-0.00634111617803312,0.125
-1.94004058900659e-06,0.343664827235039,-0.00638272575921482,0.126
-1.95483161241428e-06,0.343664269714365,-0.00642468623664244,0.127
-1.96977461135365e-06,0.343663707735632,-0.00646698495707453,0.128
-1.98487377991036e-06,0.343663141470284,-0.00650960900554524,0.129
-2.00012524900996e-06,0.343662571093229,-0.00655254520776624,0.13
-2.01551659870705e-06,0.343661996782773,-0.00659578013266305,0.131
-2.03103033492235e-06,0.343661418720549,-0.00663930009523074,0.132
-2.04664967734016e-06,0.34366083709145,-0.00668309115987162,0.133
-2.06236392587881e-06,0.343660252083547,-0.00672713914436436,0.134
-2.07817087733782e-06,0.343659663888008,-0.00677142962460527,0.135
-2.09407515763096e-06,0.343659072699003,-0.0068159479402493,0.136
-2.11008326665868e-06,0.343658478713608,-0.00686067920135329,0.137
-2.1261976922037e-06,0.343657882131693,-0.0069056082960856,0.138
-2.14241289434768e-06,0.343657283155804,-0.00695071989952027,0.139
-2.1587150742617e-06,0.343656681991035,-0.00699599848348769,0.14
-2.1750858373223e-06,0.3436560788449,-0.00704142832741337,0.141
-2.19150799999206e-06,0.343655473927183,-0.00708699353004554,0.142
