1 -5.679919e-08 1.585058e-07 -4.772692e-04 -5.600215e-05 -6.177957e-09 6.438924e-09 
1 -5.679919e-08 1.585058e-07 -4.772692e-04 -5.600215e-05 -6.177957e-09 6.438924e-09 
1 -5.679919e-08 1.585058e-07 -4.772692e-04 -5.600215e-05 -6.177957e-09 6.438924e-09 
1 -2.988088e-04 9.159202e-03 5.778563e-01 1.225415e-02 -5.060530e-05 -7.444486e-06 
1 1.659190e-07 -1.016032e-08 1.397370e-03 -1.345305e-05 -1.625099e-09 1.363402e-09 
1 -7.937010e-05 2.756541e-03 1.994473e-01 4.189153e-03 6.402564e-06 -2.973481e-06 
1 -1.975091e-04 6.360750e-03 4.218404e-01 8.951121e-03 2.752544e-05 -6.976403e-06 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 -2.988088e-04 9.159202e-03 5.778563e-01 1.225415e-02 -5.060530e-05 -7.444486e-06 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 -1.377911e-03 3.872448e-02 8.916320e-01 1.886832e-02 -1.203531e-04 -2.498346e-05 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -1.275273e-04 4.281826e-03 2.974077e-01 6.277198e-03 1.389895e-05 -4.636403e-06 
1 -5.679919e-08 1.585058e-07 -4.772692e-04 -5.600215e-05 -6.177957e-09 6.438924e-09 
1 -5.679919e-08 1.585058e-07 -4.772692e-04 -5.600215e-05 -6.177957e-09 6.438924e-09 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.581433e-03 4.466780e-02 7.979963e-01 1.686603e-02 -9.699389e-05 -2.959968e-05 
1 -5.876132e-04 1.721885e-02 5.953745e-01 1.258731e-02 -5.422254e-05 -1.294416e-05 
1 -5.876132e-04 1.721885e-02 5.953745e-01 1.258731e-02 -5.422254e-05 -1.294416e-05 
1 -2.988088e-04 9.159202e-03 5.778563e-01 1.225415e-02 -5.060530e-05 -7.444486e-06 
1 -2.988088e-04 9.159202e-03 5.778563e-01 1.225415e-02 -5.060530e-05 -7.444486e-06 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -5.876132e-04 1.721885e-02 5.953745e-01 1.258731e-02 -5.422254e-05 -1.294416e-05 
1 -2.988088e-04 9.159202e-03 5.778563e-01 1.225415e-02 -5.060530e-05 -7.444486e-06 
1 -2.988088e-04 9.159202e-03 5.778563e-01 1.225415e-02 -5.060530e-05 -7.444486e-06 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 1.659190e-07 -1.016032e-08 1.397370e-03 -1.345305e-05 -1.625099e-09 1.363402e-09 
1 -5.679919e-08 1.585058e-07 -4.772692e-04 -5.600215e-05 -6.177957e-09 6.438924e-09 
1 -2.099411e-03 5.708099e-02 1.262026e+00 2.671971e-02 -2.381723e-04 -3.095396e-05 
1 -2.099411e-03 5.708099e-02 1.262026e+00 2.671971e-02 -2.381723e-04 -3.095396e-05 
1 -2.099411e-03 5.708099e-02 1.262026e+00 2.671971e-02 -2.381723e-04 -3.095396e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -1.581433e-03 4.466780e-02 7.979963e-01 1.686603e-02 -9.699389e-05 -2.959968e-05 
1 7.802967e-08 -9.732428e-09 6.422582e-04 -3.056153e-05 -3.562566e-09 3.354165e-09 
1 -7.621227e-06 3.967250e-04 6.144732e-02 1.257069e-03 6.919284e-07 -5.143021e-07 
1 -1.603863e-02 3.784697e-01 4.606378e+00 9.810995e-02 -2.891661e-03 9.810664e-05 
1 -3.932178e-03 1.068004e-01 1.476568e+00 3.126240e-02 -3.248939e-04 -5.092606e-05 
1 -2.099411e-03 5.708099e-02 1.262026e+00 2.671971e-02 -2.381723e-04 -3.095396e-05 
1 -1.345610e-03 3.660470e-02 1.155101e+00 2.447077e-02 -1.991204e-04 -2.140513e-05 
1 -7.937010e-05 2.756541e-03 1.994473e-01 4.189153e-03 6.402564e-06 -2.973481e-06 
